0,288.15,101327,0,0,1033.81,1.2247
200,286.85,98948,0,0,1009.26,1.2013
400,285.55,96613,0,0,985.22,1.1783
600,284.25,94324,0,0,961.6799999999999,1.1557
800,282.95,92078,0,0,938.62,1.1333
1000,281.65,89877,0,0,916.05,1.1113
1200,280.35,87718,0,0,893.9400000000001,1.0897
1400,279.05,85601,0,0,872.29,1.0683
1600,277.75,83525,0,0,851.09,1.0473
1800,276.45,81491,0,0,830.33,1.0266
2000,275.15,79497,0,0,810.01,1.0062
2200,273.85,77543,0,0,790.1,0.9861
2400,272.55,75627,0,0,770.6,0.9664
2600,271.25,73751,0,0,751.51,0.9469
2800,269.95,71912,0,0,732.8200000000001,0.9277
3000,268.65,70110,0,0,714.51,0.9089
3200,267.35,68345,0,0,696.59,0.8903
3400,266.05,66617,0,0,679.03,0.872
3600,264.75,64923,0,0,661.84,0.854
3800,263.45,63265,0,0,645.01,0.8363
4000,262.15,61641.99999999999,0,0,628.52,0.8189
4200,260.85,60052,0,0,612.38,0.8018
4400,259.55,58495.00000000001,0,0,596.5700000000001,0.7849
4600,258.25,56972,0,0,581.09,0.7683
4800,256.95,55480.99999999999,0,0,565.9299999999999,0.752
5000,255.65,54021,0,0,551.09,0.7359
5200,254.35,52592.99999999999,0,0,536.55,0.7201
5400,253.05,51195,0,0,522.3099999999999,0.7046
5600,251.75,49828,0,0,508.37,0.6893
5800,250.45,48490,0,0,494.72,0.6743
6000,249.15,47182,0,0,481.36,0.6595
6200,247.85,45902,0,0,468.26,0.645
6400,246.55,44651,0,0,455.45,0.6307
6600,245.25,43427,0,0,442.89,0.6167
6800,243.95,42231,0,0,430.6,0.6029
7000,242.65,41062,0,0,418.56,0.5893
7200,241.35,39918,0,0,406.8,0.576
7400,240.05,38801,0,0,395.32,0.5629
7600,238.75,37710,0,0,384.13,0.5501
7800,237.45,36643,0,0,373.22,0.5374
8000,236.15,35601,0,0,362.57,0.525
8200,234.85,34583,0,0,352.19,0.5128
8400,233.55,33588,0,0,342.06,0.5009
8600,232.25,32617,0,0,332.19,0.4891
8800,230.95,31669,0,0,322.56,0.4776
9000,229.65,30743,0,0,313.16,0.4662
9200,228.35,29839,0,0,304,0.4551
9400,227.05,28957,0,0,295.06,0.4442
9600,225.75,28096,0,0,286.35,0.4334
9800,224.45,27256,0,0,277.85,0.4229
10000,223.15,26437,0,0,269.56,0.4126
10200,221.85,25637,0,0,261.47,0.4025
10400,220.55,24858,0,0,253.59,0.3925
10600,219.25,24097,0,0,245.89,0.3828
10800,217.95,23355,0,0,238.39,0.3732
11000,216.65,22633,0,0,231.08,0.3638
11200,216.65,21930,0,0,223.94,0.3525
11400,216.65,21249,0,0,216.98,0.3416
11600,216.65,20589,0,0,210.22,0.331
11800,216.65,19950,0,0,203.66,0.3207
12000,216.65,19331,0,0,197.32,0.3107
12200,216.65,18731,0,0,191.17,0.3011
12400,216.65,18149,0,0,185.21,0.2917
12600,216.65,17586,0,0,179.44,0.2827
12800,216.65,17040,0,0,173.85,0.2739
13000,216.65,16511,0,0,168.43,0.2654
